Timestamp,PV(W),SOC(%),Battery(W),Meter(W),Load(W),MPP1(A),MPP2(A),MPP1(V),MPP2(V),IT1(Â°C),AVG,Difference
2025-03-05 00:00:00,0.0,47.75,15824.54,-44.0,15868.54,0.0,0.0,0.0,0.0,35.358333333333334,0.0,0.0
2025-03-05 01:00:00,0.0,43.833333333333336,15995.5,-45.0,16040.5,0.0,0.0,0.0,0.0,34.31666666666667,0.0,0.0
2025-03-05 02:00:00,0.0,40.083333333333336,15586.5,-101.0,15687.5,0.0,0.0,0.0,0.0,33.43333333333333,0.0,0.0
2025-03-05 03:00:00,0.0,36.25,15538.56,-23.0,15561.56,0.0,0.0,0.0,0.0,32.9,0.0,0.0
2025-03-05 04:00:00,0.0,32.5,15525.49,-134.0,15659.49,0.0,0.0,0.0,0.0,32.43333333333333,0.0,0.0
2025-03-05 05:00:00,12.38,28.58333333333333,16735.88,-142.0,16890.26,0.0,0.0,0.0,0.0,32.475,0.0,-12.38
2025-03-05 06:00:00,1270.94,24.25,18529.94,-1051.0,20851.88,0.0166666666666666,0.1083333333333333,268.81666666666666,325.55,33.15,213.52588235294124,-1057.414117647059
2025-03-05 07:00:00,23091.22,20.5,12256.89,-1273.0,36621.11,0.5416666666666666,0.4083333333333334,396.575,461.4583333333333,35.775,4082.1982352941172,-19009.021764705885
2025-03-05 08:00:00,81448.52,24.08333333333333,-53303.83,-1604.0,29748.69,1.025,3.625,399.5916666666667,444.44166666666666,43.23333333333333,7568.299411764707,-73880.2205882353
2025-03-05 09:00:00,111223.5,39.333333333333336,-83682.85,-1054.0,28594.65,1.2333333333333334,7.899999999999999,406.575,431.0333333333333,46.325,8445.902352941177,-102777.59764705882
2025-03-05 10:00:00,128582.5,58.16666666666666,-96240.38,-2092.0,34434.12,2.441666666666667,10.65,407.3416666666667,413.925,46.65,7729.967058823529,-120852.53294117647
2025-03-05 11:00:00,138537.83000000002,81.66666666666667,-112109.38,-1417.0,27845.45,6.166666666666667,11.25,414.4333333333333,412.9583333333333,47.208333333333336,9793.863529411767,-128743.96647058825
2025-03-05 12:00:00,123357.11,100.0,75.06,42376.0,81056.17,8.116666666666667,9.891666666666667,427.6333333333334,423.625,45.2,8805.351176470589,-114551.75882352941
2025-03-05 13:00:00,165521.26,98.33333333333331,0.0,46732.0,118789.26,14.358333333333334,12.558333333333332,403.1833333333333,402.5333333333333,48.26666666666667,7774.236470588235,-157747.0235294118
2025-03-05 14:00:00,136413.61,98.0,0.0,59386.0,77027.61,14.8,10.458333333333334,403.8083333333333,411.575,47.60833333333333,5772.366470588235,-130641.24352941175
2025-03-05 15:00:00,25702.39,98.0,0.0,-415.0,26117.39,0.6333333333333333,3.933333333333333,461.825,467.625,40.84166666666667,4109.675882352942,-21592.714117647058
2025-03-05 16:00:00,21481.76,98.0,223.11,-185.0,21889.87,0.7333333333333334,3.091666666666667,443.1833333333333,455.0916666666667,40.458333333333336,1553.6564705882352,-19928.103529411765
2025-03-05 17:00:00,6823.59,95.83333333333331,23255.9,-700.0,30779.49,0.7166666666666667,0.3916666666666666,383.5416666666667,400.8083333333333,39.71666666666667,0.0,-6823.59
2025-03-05 18:00:00,317.87,88.08333333333333,53403.27,-656.0,54377.14,0.0083333333333333,0.0666666666666666,228.14166666666665,220.6916666666667,36.875,0.0,-317.87
2025-03-05 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-05 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-05 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-05 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-06 01:00:00,0.0,9.416666666666666,3724.19,11.0,3713.19,0.0,0.0,0.0,0.0,5.808333333333333,0.0,0.0
2025-03-06 02:00:00,0.0,34.583333333333336,16153.39,-68.0,16221.39,0.0,0.0,0.0,0.0,35.05833333333333,0.0,0.0
2025-03-06 03:00:00,0.0,30.08333333333333,14981.35,-128.0,15109.35,0.0,0.0,0.0,0.0,34.541666666666664,0.0,0.0
2025-03-06 04:00:00,0.0,25.416666666666668,22529.97,-41.0,22570.97,0.0,0.0,0.0,0.0,34.38333333333333,0.0,0.0
2025-03-06 05:00:00,0.0,19.75,30461.22,-75.0,30536.22,0.0,0.0,0.0,0.0,35.416666666666664,0.0,0.0
2025-03-06 06:00:00,1543.07,14.0,19584.23,-988.0,22115.3,0.0333333333333333,0.1,277.06666666666666,343.2416666666666,35.791666666666664,245.61411764705886,-1297.455882352941
2025-03-06 07:00:00,24022.32,9.833333333333334,1225.6099999999997,-1413.0,26660.93,0.6083333333333333,0.4583333333333333,393.0083333333334,460.6666666666667,37.458333333333336,3941.127058823529,-20081.192941176472
2025-03-06 08:00:00,82910.27,16.0,-58899.64,-1032.0,25042.63,1.1,4.133333333333334,402.8083333333333,427.9083333333333,43.60833333333333,7604.381176470589,-75305.88882352941
2025-03-06 09:00:00,111346.99,32.416666666666664,-87422.0,1185.0,22739.99,1.35,7.866666666666667,406.2583333333334,426.5833333333333,46.04166666666666,9451.431764705882,-101895.55823529413
2025-03-06 10:00:00,133838.44,53.16666666666666,-108986.11,-1636.0,26488.33,2.975,10.491666666666667,416.025,415.2916666666667,46.75833333333333,9710.70882352941,-124127.7311764706
2025-03-06 11:00:00,154569.27,78.58333333333333,-126499.31,-972.0,29041.96,6.95,12.058333333333332,414.5833333333333,407.01666666666665,47.86666666666667,10194.124117647058,-144375.14588235292
2025-03-06 12:00:00,32760.1,100.0,-1532.8,556.0,30671.3,2.033333333333333,3.85,464.1666666666667,465.0833333333333,41.24166666666667,8329.351176470589,-24430.748823529408
2025-03-06 13:00:00,21494.83,98.5,-37.35,-715.0,22172.48,0.8083333333333332,3.0583333333333336,463.55,464.2083333333333,40.5,8273.33,-13221.500000000002
2025-03-06 14:00:00,18159.88,98.0,0.0,-546.0,18705.88,0.2833333333333333,2.975,462.8333333333333,464.9,39.05,6957.02705882353,-11202.852941176472
2025-03-06 15:00:00,20230.87,98.0,0.0,-604.0,20834.87,0.375,3.2583333333333333,460.2166666666667,465.8083333333333,38.34166666666667,4229.1882352941175,-16001.681764705882
2025-03-06 16:00:00,27954.82,98.0,1711.42,-1009.0,30675.24,2.1,3.075,432.6,446.8416666666667,38.975,1621.9817647058821,-26332.83823529412
2025-03-06 17:00:00,8304.6,96.66666666666669,12110.48,-337.0,20752.08,0.95,0.4833333333333333,376.60833333333335,410.7,39.891666666666666,0.0,-8304.6
2025-03-06 18:00:00,347.26,91.58333333333331,24211.02,-1560.0,26118.28,0.0083333333333333,0.075,221.34166666666667,212.8083333333333,38.458333333333336,0.0,-347.26
2025-03-06 19:00:00,0.0,84.25,31378.68,-536.0,31914.68,0.0,0.0,0.0,0.0,38.41666666666666,0.0,0.0
2025-03-06 20:00:00,0.0,76.33333333333333,31410.68,-2220.0,33630.68,0.0,0.0,0.0,0.0,38.75,0.0,0.0
2025-03-06 21:00:00,0.0,68.66666666666667,26886.57,-310.0,27196.57,0.0,0.0,0.0,0.0,38.25,0.0,0.0
2025-03-06 22:00:00,0.0,61.083333333333336,20857.24,-258.0,21115.24,0.0,0.0,0.0,0.0,37.63333333333333,0.0,0.0
2025-03-06 23:00:00,0.0,55.75,14500.15,-105.0,14605.15,0.0,0.0,0.0,0.0,36.0,0.0,0.0
2025-03-07 00:00:00,0.0,52.16666666666666,15469.49,-154.0,15623.49,0.0,0.0,0.0,0.0,34.99166666666667,0.0,0.0
2025-03-07 01:00:00,0.0,48.41666666666666,15023.91,-63.0,15086.91,0.0,0.0,0.0,0.0,34.34166666666667,0.0,0.0
2025-03-07 02:00:00,0.0,44.5,14723.96,-72.0,14795.96,0.0,0.0,0.0,0.0,33.99166666666667,0.0,0.0
2025-03-07 03:00:00,0.0,40.333333333333336,14926.44,-135.0,15061.44,0.0,0.0,0.0,0.0,34.15833333333333,0.0,0.0
2025-03-07 04:00:00,0.0,36.5,15181.29,-103.0,15284.29,0.0,0.0,0.0,0.0,33.708333333333336,0.0,0.0
2025-03-07 05:00:00,0.0,32.0,18818.82,-100.0,18918.82,0.0,0.0,0.0,0.0,34.19166666666667,0.0,0.0
2025-03-07 06:00:00,1517.55,27.75,15946.55,-985.0,18449.1,0.025,0.125,281.89166666666665,340.2083333333333,34.36666666666667,290.8988235294118,-1226.651176470588
2025-03-07 07:00:00,22205.75,24.5,-250.25999999999976,-1172.0,23127.49,0.6833333333333332,0.625,396.31666666666666,453.3,36.73333333333333,3807.472352941176,-18398.277647058825
2025-03-07 08:00:00,76177.42,29.916666666666668,-53268.65,-2554.0,25462.77,1.325,3.683333333333333,405.7166666666667,438.2583333333334,43.425,8487.712941176473,-67689.70705882352
2025-03-07 09:00:00,108120.54,44.66666666666666,-84595.79,-1506.0,25030.75,1.7666666666666666,7.491666666666667,407.7416666666666,426.2,46.45,11499.085882352942,-96621.45411764705
2025-03-07 10:00:00,132541.94,64.5,-84782.26,-843.0,48602.68,3.3833333333333333,10.2,409.25,414.01666666666665,47.11666666666667,11700.0,-120841.94
2025-03-07 11:00:00,155214.71,76.08333333333333,-36317.98,-661.0,119557.73,7.208333333333333,11.916666666666666,409.3833333333334,404.7416666666666,48.0,11354.42,-143860.28999999998
2025-03-07 12:00:00,162398.85,85.58333333333333,-48730.19,-4152.0,117820.66,11.35,12.541666666666666,404.19166666666666,401.0583333333333,48.6,10054.704117647061,-152344.14588235295
2025-03-07 13:00:00,162232.32,98.16666666666669,6586.43,672.0,168146.75,14.291666666666666,12.125,399.64166666666665,399.6666666666667,49.1,11690.466470588235,-150541.85352941178
2025-03-07 14:00:00,140081.64,98.41666666666669,-11413.9,4828.0,123839.74,15.241666666666667,10.491666666666667,396.39166666666665,403.875,48.13333333333333,9855.61588235294,-130226.02411764707
2025-03-07 15:00:00,116262.83,99.83333333333331,6821.200000000001,1834.0,121250.03,14.625,8.1,395.6833333333333,411.6,47.458333333333336,6536.358823529413,-109726.47117647059
2025-03-07 16:00:00,59618.65,97.16666666666669,-6099.01,8254.0,45265.64,7.649999999999999,4.05,407.98333333333335,433.4583333333333,44.333333333333336,2524.7905882352943,-57093.85941176471
2025-03-07 17:00:00,11180.73,93.91666666666669,24721.15,-1093.0,36994.88,1.425,0.5833333333333334,373.39166666666665,421.775,42.875,0.0,-11180.73
2025-03-07 18:00:00,418.52,86.66666666666667,35247.81,-1594.0,37260.33,0.0083333333333333,0.075,226.09166666666667,248.51666666666665,43.06666666666666,0.0,-418.52
2025-03-07 19:00:00,0.0,77.91666666666667,25301.14,-585.0,25886.14,0.0,0.0,0.0,0.0,42.16666666666666,0.0,0.0
2025-03-07 20:00:00,0.0,69.16666666666667,38397.93,-814.0,39211.93,0.0,0.0,0.0,0.0,42.65,0.0,0.0
2025-03-07 21:00:00,0.0,60.41666666666666,37410.35,-134.0,37544.35,0.0,0.0,0.0,0.0,42.3,0.0,0.0
2025-03-07 22:00:00,0.0,52.41666666666666,23281.94,-418.0,23699.94,0.0,0.0,0.0,0.0,41.5,0.0,0.0
2025-03-07 23:00:00,0.0,46.0,21721.58,-90.0,21811.58,0.0,0.0,0.0,0.0,40.85833333333333,0.0,0.0
2025-03-08 00:00:00,0.0,41.0,24148.92,-86.0,24234.92,0.0,0.0,0.0,0.0,39.43333333333333,0.0,0.0
2025-03-08 01:00:00,0.0,36.16666666666666,24022.99,23.0,23999.99,0.0,0.0,0.0,0.0,38.68333333333333,0.0,0.0
2025-03-08 02:00:00,0.0,31.58333333333333,15863.9,-121.0,15984.9,0.0,0.0,0.0,0.0,37.71666666666667,0.0,0.0
2025-03-08 03:00:00,0.0,27.0,23240.96,-115.0,23355.96,0.0,0.0,0.0,0.0,37.125,0.0,0.0
2025-03-08 04:00:00,0.0,22.25,16734.4,-151.0,16885.4,0.0,0.0,0.0,0.0,37.075,0.0,0.0
2025-03-08 05:00:00,12.56,17.5,24649.22,-133.0,24794.78,0.0,0.0083333333333333,9.975,10.466666666666669,37.04166666666666,0.0,-12.56
2025-03-08 06:00:00,1639.03,12.833333333333334,23541.56,-122.0,25302.59,0.0333333333333333,0.125,283.7,332.8583333333333,36.875,593.9994117647059,-1045.030588235294
2025-03-08 07:00:00,24181.28,9.083333333333334,625.3100000000004,-1240.0,26046.59,0.6583333333333333,0.5416666666666666,392.8083333333333,464.2916666666667,39.583333333333336,5477.698823529413,-18703.581176470587
2025-03-08 08:00:00,81892.79000000001,13.75,-49866.37,-689.0,32715.42,1.2166666666666666,4.216666666666667,401.5416666666667,420.05,45.06666666666666,10856.37705882353,-71036.41294117647
2025-03-08 09:00:00,102935.81,28.08333333333333,-70861.32,-1368.0,33442.49,1.491666666666667,7.125,410.3,438.575,46.8,14618.324117647058,-88317.48588235294
2025-03-08 10:00:00,133566.15,45.16666666666666,-95644.68,-4321.0,42242.47,3.3833333333333333,10.283333333333331,408.3333333333333,414.5416666666667,47.34166666666667,16296.689411764708,-117269.46058823529
2025-03-08 11:00:00,158886.36000000002,67.75,-110414.67,-1748.0,50219.69,7.266666666666667,12.191666666666668,414.0083333333334,399.73333333333335,48.083333333333336,15950.748235294119,-142935.61176470589
2025-03-08 12:00:00,173086.09,94.41666666666669,-58164.59,70354.0,44567.5,11.775,13.016666666666666,403.5083333333334,402.0416666666667,48.73333333333333,14478.92294117647,-158607.1670588235
2025-03-08 13:00:00,168866.71,99.33333333333331,-74.7,45792.0,123000.01,14.941666666666668,12.708333333333334,399.1,399.45,48.95,12765.732941176473,-156100.9770588235
2025-03-08 14:00:00,149084.68,98.0,-37.33,92498.0,56549.35,16.433333333333334,11.283333333333331,397.0916666666667,402.4333333333333,48.46666666666667,10413.861764705882,-138670.8182352941
2025-03-08 15:00:00,125527.91,98.0,-37.31,100458.0,25032.6,16.108333333333334,8.883333333333333,394.9583333333333,410.4083333333333,47.24166666666667,7108.042352941177,-118419.86764705883
2025-03-08 16:00:00,82699.56,98.0,-74.62,57385.0,25239.94,12.108333333333334,4.808333333333334,372.2416666666666,422.125,45.36666666666667,2541.3447058823535,-80158.21529411765
2025-03-08 17:00:00,9921.27,96.66666666666669,17911.84,-753.0,28586.11,1.3083333333333331,0.5666666666666667,363.1833333333333,409.775,40.75833333333333,0.0,-9921.27
2025-03-08 18:00:00,458.1,89.83333333333333,27313.72,-1198.0,28969.82,0.0166666666666666,0.0833333333333333,248.15833333333333,248.33333333333331,41.15833333333333,0.0,-458.1
2025-03-08 19:00:00,0.0,81.91666666666667,35028.8,385.0,34643.8,0.0,0.0,0.0,0.0,41.25,0.0,0.0
2025-03-08 20:00:00,0.0,74.0,31642.87,-824.0,32466.87,0.0,0.0,0.0,0.0,42.025,0.0,0.0
2025-03-08 21:00:00,0.0,66.25,26014.63,-74.0,26088.63,0.0,0.0,0.0,0.0,41.125,0.0,0.0
2025-03-08 22:00:00,0.0,59.0,20490.39,-62.0,20552.39,0.0,0.0,0.0,0.0,39.84166666666667,0.0,0.0
2025-03-08 23:00:00,0.0,55.0,15188.43,58.0,15130.43,0.0,0.0,0.0,0.0,37.71666666666667,0.0,0.0
2025-03-09 00:00:00,0.0,51.25,15251.83,-142.0,15393.83,0.0,0.0,0.0,0.0,36.708333333333336,0.0,0.0
2025-03-09 01:00:00,0.0,47.5,15279.14,-241.0,15520.14,0.0,0.0,0.0,0.0,36.05833333333333,0.0,0.0
2025-03-09 02:00:00,0.0,43.66666666666666,14833.9,-171.0,15004.9,0.0,0.0,0.0,0.0,35.6,0.0,0.0
2025-03-09 03:00:00,0.0,39.833333333333336,15079.84,-135.0,15214.84,0.0,0.0,0.0,0.0,35.233333333333334,0.0,0.0
2025-03-09 04:00:00,0.0,36.083333333333336,15941.16,-169.0,16110.16,0.0,0.0,0.0,0.0,35.1,0.0,0.0
2025-03-09 05:00:00,0.0,28.666666666666668,56170.34,-285.0,56455.34,0.0,0.0,10.916666666666666,11.566666666666668,39.73333333333333,0.0,0.0
2025-03-09 06:00:00,2544.8,18.08333333333333,19881.51,-1210.0,23636.31,0.0583333333333333,0.1416666666666666,303.35,348.68333333333334,41.15,356.1952941176471,-2188.6047058823533
2025-03-09 07:00:00,26549.97,15.583333333333334,-967.61,-2678.0,28260.36,0.775,0.7000000000000001,395.7416666666666,461.64166666666665,41.225,4075.4888235294115,-22474.48117647059
2025-03-09 08:00:00,70766.70999999999,20.33333333333333,-46800.7,-1502.0,25468.01,1.3083333333333331,3.583333333333333,403.025,416.98333333333335,44.75,8572.058235294118,-62194.65176470587
2025-03-09 09:00:00,110820.45,34.5,-81468.58,-2144.0,31495.870000000003,1.6416666666666666,7.608333333333333,402.4916666666666,427.0416666666667,46.90833333333333,10145.585882352942,-100674.86411764706
2025-03-09 10:00:00,129877.53,51.66666666666666,-88533.81,-2726.0,44069.72,3.3666666666666667,9.908333333333331,407.8833333333334,414.76666666666665,47.29166666666666,12370.685294117648,-117506.84470588235
2025-03-09 11:00:00,156733.7,75.16666666666667,-125642.92,-136.0,31226.78,7.649999999999999,11.675,408.0833333333333,407.3416666666667,48.14166666666667,12490.507058823527,-144243.19294117647
2025-03-09 12:00:00,42251.9,98.83333333333331,-11767.52,-1423.0,31907.38,2.125,4.858333333333333,459.0,460.9333333333333,42.24166666666667,10708.562941176471,-31543.33705882353
2025-03-09 13:00:00,19744.49,98.83333333333331,-37.35,-1258.0,20965.14,0.3083333333333333,3.233333333333333,462.175,465.0,40.025,10902.937647058823,-8841.552352941178
2025-03-09 14:00:00,39612.81,98.0,-74.68,17703.0,21835.13,3.0416666666666665,4.55,446.3666666666666,453.475,40.18333333333333,8758.242941176472,-30854.567058823526
2025-03-09 15:00:00,125376.44,98.0,0.0,99512.0,25864.44,16.349999999999998,8.933333333333334,390.3416666666667,406.4,47.35,6153.029411764705,-119223.4105882353
2025-03-09 16:00:00,81902.39,97.83333333333331,11117.86,50159.0,42861.25,11.95,5.066666666666666,371.94166666666666,396.6666666666667,46.375,2320.3505882352943,-79582.03941176471
2025-03-09 17:00:00,11442.36,89.75,42497.81,156.0,53784.17,1.5083333333333335,0.5833333333333334,378.9,412.5333333333333,44.39166666666667,0.0,-11442.36
2025-03-09 18:00:00,480.1,71.75,113537.1,586.0,113431.2,0.0166666666666666,0.05,211.525,245.15833333333333,45.45,0.0,-480.1
2025-03-09 19:00:00,0.0,51.66666666666666,63917.26,53.0,63864.26,0.0,0.0,0.0,0.0,43.525,0.0,0.0
2025-03-09 20:00:00,0.0,41.41666666666666,32071.73,-272.0,32343.73,0.0,0.0,0.0,0.0,40.6,0.0,0.0
2025-03-09 21:00:00,0.0,35.5,24416.54,-1576.0,25992.54,0.0,0.0,0.0,0.0,40.60833333333333,0.0,0.0
2025-03-09 22:00:00,0.0,30.83333333333333,16277.85,-377.0,16654.85,0.0,0.0,0.0,0.0,39.833333333333336,0.0,0.0
2025-03-09 23:00:00,0.0,26.916666666666668,15740.38,-184.0,15924.38,0.0,0.0,0.0,0.0,38.425,0.0,0.0
2025-03-10 00:00:00,0.0,23.166666666666668,15584.28,-162.0,15746.28,0.0,0.0,0.0,0.0,37.55833333333333,0.0,0.0
2025-03-10 01:00:00,0.0,19.416666666666668,14990.8,-155.0,15145.8,0.0,0.0,0.0,0.0,36.775,0.0,0.0
2025-03-10 02:00:00,0.0,15.916666666666666,15116.02,-18.0,15134.02,0.0,0.0,0.0,0.0,36.28333333333333,0.0,0.0
2025-03-10 03:00:00,0.0,13.916666666666666,15145.5,-45.0,15190.5,0.0,0.0,0.0,0.0,35.88333333333333,0.0,0.0
2025-03-10 04:00:00,0.0,9.666666666666666,39132.73,-9742.0,48874.73,0.0,0.0,0.0,0.0,38.90833333333333,0.0,0.0
2025-03-10 05:00:00,14.0,5.0,-71.63,-35806.0,35748.37,0.0,0.0083333333333333,10.741666666666667,11.841666666666669,36.3,0.0,-14.0
2025-03-10 06:00:00,2517.0,5.0,0.0,-22710.0,25227.0,0.0666666666666666,0.1416666666666666,322.7333333333333,360.44166666666666,32.81666666666667,501.84352941176473,-2015.1564705882352
2025-03-10 07:00:00,20746.0,5.0,-647.27,-13055.0,33153.73,0.8416666666666667,0.7000000000000001,395.175,441.31666666666666,34.65833333333333,4387.001764705882,-16358.998235294119
2025-03-10 08:00:00,20829.0,5.0,-143.63,-19693.0,40378.37,1.7416666666666665,1.0,399.7833333333333,417.825,36.68333333333333,6782.473529411764,-14046.526470588236
2025-03-10 09:00:00,38411.0,6.833333333333333,-14869.84,-1360.0,24901.16,3.391666666666667,1.875,408.65,429.7916666666667,40.525,9459.158235294119,-28951.84176470588
2025-03-10 10:00:00,28976.0,8.916666666666666,-4382.6,-5356.0,29949.4,2.6333333333333333,1.4,401.7,423.825,42.775,9275.19,-19700.809999999998
2025-03-10 11:00:00,28212.0,9.166666666666666,-4271.2,-15855.0,39795.8,2.5,1.5166666666666666,408.775,422.0583333333333,42.583333333333336,10856.98,-17355.02
2025-03-10 12:00:00,26518.0,10.75,-5564.07,-2697.0,23650.93,2.2666666666666666,1.2916666666666667,404.76666666666665,424.94166666666666,43.675,11266.65294117647,-15251.34705882353
2025-03-10 13:00:00,38617.0,11.5,-20584.14,-1237.0,19269.86,3.358333333333333,2.033333333333333,400.55,423.2583333333334,42.5,12965.166470588236,-25651.833529411764
